483,1486368207875,2017-02-06-4-03-27p.m.,89.0
484,1486368208055,2017-02-06-4-03-28p.m.,90.0
485,1486368208236,2017-02-06-4-03-28p.m.,88.0
486,1486368208415,2017-02-06-4-03-28p.m.,83.0
487,1486368208595,2017-02-06-4-03-28p.m.,82.0
488,1486368208775,2017-02-06-4-03-28p.m.,81.0
489,1486368208956,2017-02-06-4-03-28p.m.,81.0
490,1486368209136,2017-02-06-4-03-29p.m.,65.0
491,1486368209314,2017-02-06-4-03-29p.m.,70.0
492,1486368209493,2017-02-06-4-03-29p.m.,84.0
493,1486368209680,2017-02-06-4-03-29p.m.,88.0
494,1486368209853,2017-02-06-4-03-29p.m.,88.0
495,1486368210034,2017-02-06-4-03-30p.m.,97.0
496,1486368210213,2017-02-06-4-03-30p.m.,95.0
497,1486368210393,2017-02-06-4-03-30p.m.,97.0
498,1486368210573,2017-02-06-4-03-30p.m.,98.0
499,1486368210753,2017-02-06-4-03-30p.m.,98.0
500,1486368210933,2017-02-06-4-03-30p.m.,96.0
501,1486368211113,2017-02-06-4-03-31p.m.,96.0
502,1486368211293,2017-02-06-4-03-31p.m.,92.0
503,1486368211472,2017-02-06-4-03-31p.m.,87.0
504,1486368211653,2017-02-06-4-03-31p.m.,77.0
505,1486368211832,2017-02-06-4-03-31p.m.,74.0
506,1486368212013,2017-02-06-4-03-32p.m.,65.0
507,1486368212193,2017-02-06-4-03-32p.m.,66.0
508,1486368212372,2017-02-06-4-03-32p.m.,69.0
509,1486368212553,2017-02-06-4-03-32p.m.,71.0
510,1486368212733,2017-02-06-4-03-32p.m.,78.0
511,1486368212917,2017-02-06-4-03-32p.m.,59.0
512,1486368213096,2017-02-06-4-03-33p.m.,47.0
513,1486368213276,2017-02-06-4-03-33p.m.,48.0
514,1486368213454,2017-02-06-4-03-33p.m.,51.0
515,1486368213637,2017-02-06-4-03-33p.m.,53.0
516,1486368213816,2017-02-06-4-03-33p.m.,71.0
517,1486368213996,2017-02-06-4-03-33p.m.,61.0
518,1486368214176,2017-02-06-4-03-34p.m.,76.0
519,1486368214355,2017-02-06-4-03-34p.m.,64.0
520,1486368214536,2017-02-06-4-03-34p.m.,66.0
521,1486368214715,2017-02-06-4-03-34p.m.,66.0
522,1486368214896,2017-02-06-4-03-34p.m.,68.0
523,1486368215073,2017-02-06-4-03-35p.m.,63.0
524,1486368215253,2017-02-06-4-03-35p.m.,72.0
525,1486368215432,2017-02-06-4-03-35p.m.,68.0
526,1486368215613,2017-02-06-4-03-35p.m.,70.0
527,1486368215792,2017-02-06-4-03-35p.m.,70.0
528,1486368215973,2017-02-06-4-03-35p.m.,66.0
529,1486368216153,2017-02-06-4-03-36p.m.,71.0
530,1486368216332,2017-02-06-4-03-36p.m.,77.0
531,1486368216513,2017-02-06-4-03-36p.m.,76.0
532,1486368216692,2017-02-06-4-03-36p.m.,72.0
533,1486368216873,2017-02-06-4-03-36p.m.,65.0
534,1486368217054,2017-02-06-4-03-37p.m.,58.0
535,1486368217232,2017-02-06-4-03-37p.m.,60.0
536,1486368217628,2017-02-06-4-03-37p.m.,65.0
537,1486368217629,2017-02-06-4-03-37p.m.,68.0
538,1486368217773,2017-02-06-4-03-37p.m.,68.0
539,1486368217952,2017-02-06-4-03-37p.m.,68.0
540,1486368218135,2017-02-06-4-03-38p.m.,72.0
541,1486368218312,2017-02-06-4-03-38p.m.,74.0
542,1486368218495,2017-02-06-4-03-38p.m.,73.0
543,1486368218673,2017-02-06-4-03-38p.m.,85.0
544,1486368218856,2017-02-06-4-03-38p.m.,82.0
545,1486368219034,2017-02-06-4-03-39p.m.,77.0
546,1486368219213,2017-02-06-4-03-39p.m.,83.0
547,1486368219392,2017-02-06-4-03-39p.m.,79.0
548,1486368219573,2017-02-06-4-03-39p.m.,79.0
549,1486368219753,2017-02-06-4-03-39p.m.,79.0
550,1486368219933,2017-02-06-4-03-39p.m.,81.0
551,1486368220113,2017-02-06-4-03-40p.m.,65.0
552,1486368220293,2017-02-06-4-03-40p.m.,77.0
553,1486368220651,2017-02-06-4-03-40p.m.,84.0
554,1486368220654,2017-02-06-4-03-40p.m.,84.0
555,1486368220830,2017-02-06-4-03-40p.m.,85.0
556,1486368221011,2017-02-06-4-03-41p.m.,73.0
557,1486368221192,2017-02-06-4-03-41p.m.,76.0
558,1486368221372,2017-02-06-4-03-41p.m.,82.0
559,1486368221551,2017-02-06-4-03-41p.m.,80.0
560,1486368221733,2017-02-06-4-03-41p.m.,80.0
561,1486368221912,2017-02-06-4-03-41p.m.,83.0
562,1486368222092,2017-02-06-4-03-42p.m.,74.0
563,1486368222272,2017-02-06-4-03-42p.m.,73.0
564,1486368222452,2017-02-06-4-03-42p.m.,84.0
565,1486368222631,2017-02-06-4-03-42p.m.,12.0
566,1486368222809,2017-02-06-4-03-42p.m.,87.0
567,1486368222989,2017-02-06-4-03-42p.m.,85.0
568,1486368223170,2017-02-06-4-03-43p.m.,87.0
569,1486368223349,2017-02-06-4-03-43p.m.,89.0
570,1486368223530,2017-02-06-4-03-43p.m.,95.0
571,1486368223711,2017-02-06-4-03-43p.m.,92.0
572,1486368223889,2017-02-06-4-03-43p.m.,92.0
573,1486368224069,2017-02-06-4-03-44p.m.,91.0
574,1486368224249,2017-02-06-4-03-44p.m.,79.0
575,1486368224429,2017-02-06-4-03-44p.m.,81.0
576,1486368224612,2017-02-06-4-03-44p.m.,77.0
577,1486368224791,2017-02-06-4-03-44p.m.,75.0
578,1486368224970,2017-02-06-4-03-44p.m.,92.0
579,1486368225152,2017-02-06-4-03-45p.m.,81.0
580,1486368225332,2017-02-06-4-03-45p.m.,86.0
581,1486368225511,2017-02-06-4-03-45p.m.,85.0
582,1486368225690,2017-02-06-4-03-45p.m.,91.0
583,1486368225872,2017-02-06-4-03-45p.m.,93.0
584,1486368226052,2017-02-06-4-03-46p.m.,96.0
585,1486368226232,2017-02-06-4-03-46p.m.,96.0
586,1486368226411,2017-02-06-4-03-46p.m.,84.0
587,1486368226592,2017-02-06-4-03-46p.m.,97.0
588,1486368226771,2017-02-06-4-03-46p.m.,99.0
589,1486368226952,2017-02-06-4-03-46p.m.,99.0
590,1486368227132,2017-02-06-4-03-47p.m.,96.0
591,1486368227312,2017-02-06-4-03-47p.m.,95.0
592,1486368227490,2017-02-06-4-03-47p.m.,94.0
593,1486368227671,2017-02-06-4-03-47p.m.,85.0
594,1486368227851,2017-02-06-4-03-47p.m.,88.0
595,1486368228032,2017-02-06-4-03-48p.m.,87.0
596,1486368228212,2017-02-06-4-03-48p.m.,88.0
597,1486368228390,2017-02-06-4-03-48p.m.,70.0
598,1486368228572,2017-02-06-4-03-48p.m.,95.0
599,1486368228752,2017-02-06-4-03-48p.m.,92.0
600,1486368228932,2017-02-06-4-03-48p.m.,99.0
601,1486368229111,2017-02-06-4-03-49p.m.,101.0
602,1486368229292,2017-02-06-4-03-49p.m.,99.0
603,1486368229471,2017-02-06-4-03-49p.m.,99.0
604,1486368229651,2017-02-06-4-03-49p.m.,99.0
605,1486368229832,2017-02-06-4-03-49p.m.,99.0
606,1486368230011,2017-02-06-4-03-50p.m.,90.0
607,1486368230191,2017-02-06-4-03-50p.m.,90.0
608,1486368230372,2017-02-06-4-03-50p.m.,92.0
609,1486368230553,2017-02-06-4-03-50p.m.,92.0
610,1486368230732,2017-02-06-4-03-50p.m.,92.0
611,1486368230912,2017-02-06-4-03-50p.m.,93.0
612,1486368231092,2017-02-06-4-03-51p.m.,95.0
613,1486368231271,2017-02-06-4-03-51p.m.,104.0
614,1486368231453,2017-02-06-4-03-51p.m.,108.0
615,1486368231633,2017-02-06-4-03-51p.m.,104.0
616,1486368231812,2017-02-06-4-03-51p.m.,102.0
617,1486368231992,2017-02-06-4-03-51p.m.,100.0
618,1486368232172,2017-02-06-4-03-52p.m.,99.0
619,1486368232350,2017-02-06-4-03-52p.m.,97.0
620,1486368232533,2017-02-06-4-03-52p.m.,98.0
621,1486368232712,2017-02-06-4-03-52p.m.,95.0
622,1486368232892,2017-02-06-4-03-52p.m.,91.0
623,1486368233073,2017-02-06-4-03-53p.m.,92.0
624,1486368233252,2017-02-06-4-03-53p.m.,95.0
625,1486368233432,2017-02-06-4-03-53p.m.,95.0
626,1486368233612,2017-02-06-4-03-53p.m.,95.0
627,1486368233793,2017-02-06-4-03-53p.m.,93.0
628,1486368233973,2017-02-06-4-03-53p.m.,92.0
629,1486368234152,2017-02-06-4-03-54p.m.,93.0
630,1486368234330,2017-02-06-4-03-54p.m.,29.0
631,1486368234511,2017-02-06-4-03-54p.m.,32.0
632,1486368234692,2017-02-06-4-03-54p.m.,75.0
633,1486368234872,2017-02-06-4-03-54p.m.,55.0
634,1486368235052,2017-02-06-4-03-55p.m.,33.0
635,1486368235238,2017-02-06-4-03-55p.m.,52.0
636,1486368235412,2017-02-06-4-03-55p.m.,99.0
637,1486368235592,2017-02-06-4-03-55p.m.,94.0
638,1486368235772,2017-02-06-4-03-55p.m.,96.0
639,1486368235952,2017-02-06-4-03-55p.m.,93.0
640,1486368236134,2017-02-06-4-03-56p.m.,81.0
641,1486368236314,2017-02-06-4-03-56p.m.,86.0
642,1486368236490,2017-02-06-4-03-56p.m.,90.0
643,1486368236670,2017-02-06-4-03-56p.m.,89.0
644,1486368236852,2017-02-06-4-03-56p.m.,77.0
645,1486368237032,2017-02-06-4-03-57p.m.,79.0
646,1486368237212,2017-02-06-4-03-57p.m.,79.0
647,1486368237392,2017-02-06-4-03-57p.m.,99.0
648,1486368237571,2017-02-06-4-03-57p.m.,100.0
649,1486368237753,2017-02-06-4-03-57p.m.,95.0
650,1486368237932,2017-02-06-4-03-57p.m.,95.0
651,1486368238111,2017-02-06-4-03-58p.m.,92.0
652,1486368238291,2017-02-06-4-03-58p.m.,95.0
653,1486368238470,2017-02-06-4-03-58p.m.,92.0
654,1486368238656,2017-02-06-4-03-58p.m.,95.0
655,1486368238832,2017-02-06-4-03-58p.m.,91.0
656,1486368239013,2017-02-06-4-03-59p.m.,88.0
657,1486368239191,2017-02-06-4-03-59p.m.,83.0
658,1486368239373,2017-02-06-4-03-59p.m.,80.0
659,1486368239552,2017-02-06-4-03-59p.m.,77.0
660,1486368239731,2017-02-06-4-03-59p.m.,78.0
661,1486368239912,2017-02-06-4-03-59p.m.,74.0
662,1486368240091,2017-02-06-4-04-00p.m.,75.0
663,1486368240269,2017-02-06-4-04-00p.m.,63.0
664,1486368240450,2017-02-06-4-04-00p.m.,79.0
665,1486368240630,2017-02-06-4-04-00p.m.,83.0
666,1486368240809,2017-02-06-4-04-00p.m.,86.0
667,1486368240991,2017-02-06-4-04-00p.m.,89.0
668,1486368241170,2017-02-06-4-04-01p.m.,61.0
669,1486368241356,2017-02-06-4-04-01p.m.,84.0
670,1486368241530,2017-02-06-4-04-01p.m.,72.0
671,1486368241710,2017-02-06-4-04-01p.m.,77.0
672,1486368241890,2017-02-06-4-04-01p.m.,77.0
673,1486368242071,2017-02-06-4-04-02p.m.,72.0
674,1486368242250,2017-02-06-4-04-02p.m.,68.0
675,1486368242430,2017-02-06-4-04-02p.m.,68.0
676,1486368242613,2017-02-06-4-04-02p.m.,66.0
677,1486368242793,2017-02-06-4-04-02p.m.,66.0
678,1486368242972,2017-02-06-4-04-02p.m.,67.0
679,1486368243152,2017-02-06-4-04-03p.m.,67.0
680,1486368243332,2017-02-06-4-04-03p.m.,66.0
681,1486368243512,2017-02-06-4-04-03p.m.,66.0
682,1486368243693,2017-02-06-4-04-03p.m.,68.0
683,1486368243873,2017-02-06-4-04-03p.m.,69.0
684,1486368244054,2017-02-06-4-04-04p.m.,71.0
685,1486368244233,2017-02-06-4-04-04p.m.,70.0
686,1486368244413,2017-02-06-4-04-04p.m.,68.0
687,1486368244592,2017-02-06-4-04-04p.m.,69.0
688,1486368244772,2017-02-06-4-04-04p.m.,69.0
689,1486368244952,2017-02-06-4-04-04p.m.,70.0
690,1486368245134,2017-02-06-4-04-05p.m.,69.0
691,1486368245312,2017-02-06-4-04-05p.m.,70.0
692,1486368245493,2017-02-06-4-04-05p.m.,68.0
693,1486368245671,2017-02-06-4-04-05p.m.,64.0
694,1486368245853,2017-02-06-4-04-05p.m.,65.0
695,1486368246031,2017-02-06-4-04-06p.m.,65.0
696,1486368246211,2017-02-06-4-04-06p.m.,66.0
697,1486368246392,2017-02-06-4-04-06p.m.,68.0
698,1486368246573,2017-02-06-4-04-06p.m.,68.0
699,1486368246751,2017-02-06-4-04-06p.m.,69.0
700,1486368246933,2017-02-06-4-04-06p.m.,71.0
701,1486368247112,2017-02-06-4-04-07p.m.,66.0
702,1486368247293,2017-02-06-4-04-07p.m.,60.0
703,1486368247472,2017-02-06-4-04-07p.m.,60.0
704,1486368247652,2017-02-06-4-04-07p.m.,57.0
705,1486368247832,2017-02-06-4-04-07p.m.,46.0
706,1486368248012,2017-02-06-4-04-08p.m.,59.0
707,1486368248190,2017-02-06-4-04-08p.m.,62.0
708,1486368248370,2017-02-06-4-04-08p.m.,51.0
709,1486368248549,2017-02-06-4-04-08p.m.,30.0
710,1486368248735,2017-02-06-4-04-08p.m.,5.0
711,1486368248912,2017-02-06-4-04-08p.m.,9.0
712,1486368249090,2017-02-06-4-04-09p.m.,7.0
713,1486368249269,2017-02-06-4-04-09p.m.,11.0
714,1486368249449,2017-02-06-4-04-09p.m.,9.0
715,1486368249630,2017-02-06-4-04-09p.m.,34.0
716,1486368249810,2017-02-06-4-04-09p.m.,29.0
717,1486368249989,2017-02-06-4-04-09p.m.,64.0
718,1486368250170,2017-02-06-4-04-10p.m.,43.0
719,1486368250350,2017-02-06-4-04-10p.m.,30.0
720,1486368250530,2017-02-06-4-04-10p.m.,34.0
721,1486368250710,2017-02-06-4-04-10p.m.,54.0
722,1486368250893,2017-02-06-4-04-10p.m.,90.0
723,1486368251072,2017-02-06-4-04-11p.m.,89.0
724,1486368251252,2017-02-06-4-04-11p.m.,35.0
725,1486368251432,2017-02-06-4-04-11p.m.,25.0
726,1486368251612,2017-02-06-4-04-11p.m.,34.0
727,1486368251790,2017-02-06-4-04-11p.m.,26.0
728,1486368251972,2017-02-06-4-04-11p.m.,7.0
729,1486368252152,2017-02-06-4-04-12p.m.,7.0
730,1486368252331,2017-02-06-4-04-12p.m.,5.0
731,1486368252513,2017-02-06-4-04-12p.m.,4.0
732,1486368252693,2017-02-06-4-04-12p.m.,5.0
733,1486368252873,2017-02-06-4-04-12p.m.,2.0
734,1486368253051,2017-02-06-4-04-13p.m.,2.0
735,1486368253233,2017-02-06-4-04-13p.m.,2.0
736,1486368253435,2017-02-06-4-04-13p.m.,2.0
737,1486368253593,2017-02-06-4-04-13p.m.,2.0
738,1486368253772,2017-02-06-4-04-13p.m.,2.0
739,1486368253952,2017-02-06-4-04-13p.m.,3.0
740,1486368254132,2017-02-06-4-04-14p.m.,4.0
741,1486368254312,2017-02-06-4-04-14p.m.,5.0
742,1486368254493,2017-02-06-4-04-14p.m.,7.0
743,1486368254672,2017-02-06-4-04-14p.m.,14.0
744,1486368254852,2017-02-06-4-04-14p.m.,27.0
745,1486368255032,2017-02-06-4-04-15p.m.,12.0
746,1486368255213,2017-02-06-4-04-15p.m.,7.0
747,1486368255392,2017-02-06-4-04-15p.m.,7.0
748,1486368255573,2017-02-06-4-04-15p.m.,5.0
749,1486368255752,2017-02-06-4-04-15p.m.,6.0
750,1486368255931,2017-02-06-4-04-15p.m.,7.0
751,1486368256113,2017-02-06-4-04-16p.m.,7.0
752,1486368256292,2017-02-06-4-04-16p.m.,7.0
753,1486368256472,2017-02-06-4-04-16p.m.,7.0
754,1486368256652,2017-02-06-4-04-16p.m.,7.0
755,1486368256834,2017-02-06-4-04-16p.m.,7.0
756,1486368257012,2017-02-06-4-04-17p.m.,6.0
757,1486368257193,2017-02-06-4-04-17p.m.,6.0
758,1486368257373,2017-02-06-4-04-17p.m.,6.0
759,1486368257551,2017-02-06-4-04-17p.m.,6.0
760,1486368257732,2017-02-06-4-04-17p.m.,8.0
761,1486368257912,2017-02-06-4-04-17p.m.,6.0
762,1486368258093,2017-02-06-4-04-18p.m.,8.0
763,1486368258273,2017-02-06-4-04-18p.m.,7.0
764,1486368258452,2017-02-06-4-04-18p.m.,8.0
765,1486368258632,2017-02-06-4-04-18p.m.,8.0
766,1486368258812,2017-02-06-4-04-18p.m.,8.0
767,1486368258993,2017-02-06-4-04-18p.m.,8.0
768,1486368259172,2017-02-06-4-04-19p.m.,8.0
769,1486368259353,2017-02-06-4-04-19p.m.,8.0
770,1486368259531,2017-02-06-4-04-19p.m.,7.0
771,1486368259712,2017-02-06-4-04-19p.m.,8.0
772,1486368259892,2017-02-06-4-04-19p.m.,8.0
773,1486368260072,2017-02-06-4-04-20p.m.,8.0
774,1486368260253,2017-02-06-4-04-20p.m.,6.0
775,1486368260433,2017-02-06-4-04-20p.m.,6.0
776,1486368260613,2017-02-06-4-04-20p.m.,6.0
777,1486368260792,2017-02-06-4-04-20p.m.,6.0
778,1486368260972,2017-02-06-4-04-20p.m.,7.0
779,1486368261152,2017-02-06-4-04-21p.m.,7.0
780,1486368261334,2017-02-06-4-04-21p.m.,7.0
781,1486368261512,2017-02-06-4-04-21p.m.,5.0
782,1486368261691,2017-02-06-4-04-21p.m.,5.0
783,1486368261873,2017-02-06-4-04-21p.m.,5.0
784,1486368262053,2017-02-06-4-04-22p.m.,5.0
785,1486368262232,2017-02-06-4-04-22p.m.,5.0
786,1486368262413,2017-02-06-4-04-22p.m.,5.0
787,1486368262592,2017-02-06-4-04-22p.m.,5.0
788,1486368262773,2017-02-06-4-04-22p.m.,5.0
789,1486368262952,2017-02-06-4-04-22p.m.,5.0
790,1486368263133,2017-02-06-4-04-23p.m.,5.0
791,1486368263313,2017-02-06-4-04-23p.m.,4.0
792,1486368263493,2017-02-06-4-04-23p.m.,4.0
793,1486368263672,2017-02-06-4-04-23p.m.,7.0
794,1486368263852,2017-02-06-4-04-23p.m.,26.0
795,1486368264033,2017-02-06-4-04-24p.m.,95.0
796,1486368264213,2017-02-06-4-04-24p.m.,109.0
797,1486368264392,2017-02-06-4-04-24p.m.,111.0
798,1486368264573,2017-02-06-4-04-24p.m.,111.0
799,1486368264752,2017-02-06-4-04-24p.m.,114.0
800,1486368264933,2017-02-06-4-04-24p.m.,114.0
801,1486368265113,2017-02-06-4-04-25p.m.,110.0
802,1486368265293,2017-02-06-4-04-25p.m.,105.0
803,1486368265472,2017-02-06-4-04-25p.m.,104.0
804,1486368265653,2017-02-06-4-04-25p.m.,99.0
805,1486368265832,2017-02-06-4-04-25p.m.,110.0
806,1486368266013,2017-02-06-4-04-26p.m.,113.0
807,1486368266191,2017-02-06-4-04-26p.m.,85.0
808,1486368266371,2017-02-06-4-04-26p.m.,81.0
809,1486368266550,2017-02-06-4-04-26p.m.,90.0
810,1486368266733,2017-02-06-4-04-26p.m.,84.0
811,1486368266913,2017-02-06-4-04-26p.m.,41.0
812,1486368267092,2017-02-06-4-04-27p.m.,65.0
813,1486368267273,2017-02-06-4-04-27p.m.,72.0
814,1486368267453,2017-02-06-4-04-27p.m.,44.0
815,1486368267632,2017-02-06-4-04-27p.m.,45.0
816,1486368267812,2017-02-06-4-04-27p.m.,70.0
817,1486368267992,2017-02-06-4-04-27p.m.,62.0
818,1486368268172,2017-02-06-4-04-28p.m.,46.0
819,1486368268351,2017-02-06-4-04-28p.m.,39.0
820,1486368268531,2017-02-06-4-04-28p.m.,38.0
821,1486368268713,2017-02-06-4-04-28p.m.,39.0
822,1486368268893,2017-02-06-4-04-28p.m.,46.0
823,1486368269073,2017-02-06-4-04-29p.m.,46.0
824,1486368269253,2017-02-06-4-04-29p.m.,7.0
825,1486368269432,2017-02-06-4-04-29p.m.,2.0
826,1486368269613,2017-02-06-4-04-29p.m.,4.0
827,1486368269792,2017-02-06-4-04-29p.m.,5.0
828,1486368269973,2017-02-06-4-04-29p.m.,5.0
829,1486368270152,2017-02-06-4-04-30p.m.,7.0
830,1486368270333,2017-02-06-4-04-30p.m.,19.0
831,1486368270512,2017-02-06-4-04-30p.m.,7.0
832,1486368270693,2017-02-06-4-04-30p.m.,8.0
833,1486368270873,2017-02-06-4-04-30p.m.,7.0
834,1486368271052,2017-02-06-4-04-31p.m.,7.0
835,1486368271233,2017-02-06-4-04-31p.m.,12.0
836,1486368271411,2017-02-06-4-04-31p.m.,8.0
837,1486368271592,2017-02-06-4-04-31p.m.,10.0
838,1486368271773,2017-02-06-4-04-31p.m.,11.0
839,1486368271953,2017-02-06-4-04-31p.m.,11.0
840,1486368272133,2017-02-06-4-04-32p.m.,12.0
841,1486368272313,2017-02-06-4-04-32p.m.,9.0
842,1486368272492,2017-02-06-4-04-32p.m.,4.0
843,1486368272672,2017-02-06-4-04-32p.m.,4.0
844,1486368272853,2017-02-06-4-04-32p.m.,4.0
845,1486368273032,2017-02-06-4-04-33p.m.,4.0
846,1486368273214,2017-02-06-4-04-33p.m.,5.0
847,1486368273393,2017-02-06-4-04-33p.m.,10.0
848,1486368273571,2017-02-06-4-04-33p.m.,12.0
849,1486368273753,2017-02-06-4-04-33p.m.,14.0
850,1486368273932,2017-02-06-4-04-33p.m.,12.0
851,1486368274113,2017-02-06-4-04-34p.m.,15.0
852,1486368274292,2017-02-06-4-04-34p.m.,15.0
853,1486368274472,2017-02-06-4-04-34p.m.,15.0
854,1486368274652,2017-02-06-4-04-34p.m.,10.0
855,1486368274833,2017-02-06-4-04-34p.m.,9.0
856,1486368275011,2017-02-06-4-04-35p.m.,14.0
857,1486368275192,2017-02-06-4-04-35p.m.,13.0
858,1486368275372,2017-02-06-4-04-35p.m.,6.0
859,1486368275552,2017-02-06-4-04-35p.m.,4.0
860,1486368275733,2017-02-06-4-04-35p.m.,4.0
861,1486368275912,2017-02-06-4-04-35p.m.,4.0
862,1486368276092,2017-02-06-4-04-36p.m.,4.0
863,1486368276271,2017-02-06-4-04-36p.m.,6.0
864,1486368276452,2017-02-06-4-04-36p.m.,4.0
865,1486368276633,2017-02-06-4-04-36p.m.,4.0
866,1486368276813,2017-02-06-4-04-36p.m.,5.0
867,1486368276992,2017-02-06-4-04-36p.m.,10.0
868,1486368277170,2017-02-06-4-04-37p.m.,14.0
869,1486368277351,2017-02-06-4-04-37p.m.,19.0
870,1486368277532,2017-02-06-4-04-37p.m.,19.0
871,1486368277711,2017-02-06-4-04-37p.m.,17.0
872,1486368277893,2017-02-06-4-04-37p.m.,15.0
873,1486368278073,2017-02-06-4-04-38p.m.,13.0
874,1486368278253,2017-02-06-4-04-38p.m.,7.0
875,1486368278431,2017-02-06-4-04-38p.m.,9.0
876,1486368278612,2017-02-06-4-04-38p.m.,11.0
877,1486368278791,2017-02-06-4-04-38p.m.,12.0
878,1486368278973,2017-02-06-4-04-38p.m.,11.0
879,1486368279151,2017-02-06-4-04-39p.m.,9.0
880,1486368279332,2017-02-06-4-04-39p.m.,7.0
881,1486368279513,2017-02-06-4-04-39p.m.,6.0
882,1486368279691,2017-02-06-4-04-39p.m.,4.0
883,1486368279870,2017-02-06-4-04-39p.m.,3.0
884,1486368280051,2017-02-06-4-04-40p.m.,4.0
885,1486368280233,2017-02-06-4-04-40p.m.,5.0
886,1486368280413,2017-02-06-4-04-40p.m.,7.0
887,1486368280592,2017-02-06-4-04-40p.m.,6.0
888,1486368280773,2017-02-06-4-04-40p.m.,7.0
889,1486368280952,2017-02-06-4-04-40p.m.,14.0
890,1486368281132,2017-02-06-4-04-41p.m.,15.0
891,1486368281311,2017-02-06-4-04-41p.m.,6.0
892,1486368281493,2017-02-06-4-04-41p.m.,7.0
893,1486368281673,2017-02-06-4-04-41p.m.,14.0
894,1486368281853,2017-02-06-4-04-41p.m.,16.0
895,1486368282033,2017-02-06-4-04-42p.m.,16.0
896,1486368282213,2017-02-06-4-04-42p.m.,15.0
897,1486368282393,2017-02-06-4-04-42p.m.,13.0
898,1486368282573,2017-02-06-4-04-42p.m.,13.0
899,1486368282753,2017-02-06-4-04-42p.m.,12.0
900,1486368282933,2017-02-06-4-04-42p.m.,12.0
901,1486368283113,2017-02-06-4-04-43p.m.,13.0
902,1486368283293,2017-02-06-4-04-43p.m.,11.0
903,1486368283473,2017-02-06-4-04-43p.m.,11.0
904,1486368283653,2017-02-06-4-04-43p.m.,13.0
905,1486368283833,2017-02-06-4-04-43p.m.,13.0
906,1486368284013,2017-02-06-4-04-44p.m.,14.0
907,1486368284192,2017-02-06-4-04-44p.m.,12.0
908,1486368284373,2017-02-06-4-04-44p.m.,12.0
909,1486368284553,2017-02-06-4-04-44p.m.,11.0
910,1486368284733,2017-02-06-4-04-44p.m.,11.0
911,1486368284912,2017-02-06-4-04-44p.m.,11.0
912,1486368285093,2017-02-06-4-04-45p.m.,11.0
913,1486368285273,2017-02-06-4-04-45p.m.,12.0
914,1486368285453,2017-02-06-4-04-45p.m.,12.0
915,1486368285632,2017-02-06-4-04-45p.m.,12.0
916,1486368285812,2017-02-06-4-04-45p.m.,10.0
917,1486368285993,2017-02-06-4-04-45p.m.,8.0
918,1486368286173,2017-02-06-4-04-46p.m.,8.0
919,1486368286353,2017-02-06-4-04-46p.m.,5.0
920,1486368286532,2017-02-06-4-04-46p.m.,4.0
921,1486368286712,2017-02-06-4-04-46p.m.,4.0
922,1486368286893,2017-02-06-4-04-46p.m.,1.0
923,1486368287073,2017-02-06-4-04-47p.m.,2.0
924,1486368287253,2017-02-06-4-04-47p.m.,3.0
925,1486368287433,2017-02-06-4-04-47p.m.,2.0
926,1486368287612,2017-02-06-4-04-47p.m.,2.0
927,1486368287793,2017-02-06-4-04-47p.m.,3.0
928,1486368287973,2017-02-06-4-04-47p.m.,4.0
929,1486368288152,2017-02-06-4-04-48p.m.,7.0
930,1486368288331,2017-02-06-4-04-48p.m.,4.0
931,1486368288512,2017-02-06-4-04-48p.m.,4.0
932,1486368288692,2017-02-06-4-04-48p.m.,4.0
933,1486368288873,2017-02-06-4-04-48p.m.,5.0
934,1486368289050,2017-02-06-4-04-49p.m.,5.0
935,1486368289231,2017-02-06-4-04-49p.m.,4.0
936,1486368289410,2017-02-06-4-04-49p.m.,4.0
937,1486368289591,2017-02-06-4-04-49p.m.,4.0
938,1486368289770,2017-02-06-4-04-49p.m.,7.0
939,1486368289950,2017-02-06-4-04-49p.m.,25.0
940,1486368290131,2017-02-06-4-04-50p.m.,36.0
941,1486368290312,2017-02-06-4-04-50p.m.,42.0
942,1486368290493,2017-02-06-4-04-50p.m.,10.0
943,1486368290670,2017-02-06-4-04-50p.m.,37.0
944,1486368290852,2017-02-06-4-04-50p.m.,8.0
945,1486368291033,2017-02-06-4-04-51p.m.,12.0
946,1486368291212,2017-02-06-4-04-51p.m.,19.0
947,1486368291393,2017-02-06-4-04-51p.m.,47.0
948,1486368291573,2017-02-06-4-04-51p.m.,49.0
949,1486368291753,2017-02-06-4-04-51p.m.,58.0
950,1486368291933,2017-02-06-4-04-51p.m.,13.0
951,1486368292113,2017-02-06-4-04-52p.m.,5.0
952,1486368292293,2017-02-06-4-04-52p.m.,7.0
953,1486368292473,2017-02-06-4-04-52p.m.,17.0
954,1486368292653,2017-02-06-4-04-52p.m.,12.0
955,1486368292833,2017-02-06-4-04-52p.m.,15.0
956,1486368293013,2017-02-06-4-04-53p.m.,35.0
957,1486368293194,2017-02-06-4-04-53p.m.,60.0
958,1486368293373,2017-02-06-4-04-53p.m.,54.0
959,1486368293553,2017-02-06-4-04-53p.m.,46.0
960,1486368293732,2017-02-06-4-04-53p.m.,46.0
961,1486368293913,2017-02-06-4-04-53p.m.,41.0
962,1486368294093,2017-02-06-4-04-54p.m.,33.0
963,1486368294273,2017-02-06-4-04-54p.m.,24.0
964,1486368294453,2017-02-06-4-04-54p.m.,26.0
